Using cuda for inference.
Reading video frames...
Number of frames available for inference: 599
save_dir: /home/abmaiti/projects/Wav2Lip/results/speech/lipsync
save_dir_patch: /home/abmaiti/projects/Wav2Lip/results/speech/lipsync-patch
Extracting raw audio...
Length of mel chunks: 80
Face detection Time for 80 frames: 4.5499
Time per frame: 0.0569
Datagen Computation Time: 4.5571
Load checkpoint from: checkpoints/wav2lip.pth
Model loaded
No. of images torch.Size([80, 6, 96, 96])
hello
ffmpeg -y -i /home/abmaiti/projects/Wav2Lip/results/speech/temp/temp.wav -i /home/abmaiti/projects/Wav2Lip/results/speech/temp/result.avi -strict -2 -q:v 1  /home/abmaiti/projects/Wav2Lip/results/speech/result_voice.mp4
Audio Processing time: 0.7457
Video Processing time: 6.2331
Model Inferencing time: 0.5735
Post Processing Time: 0.1024
Model Loading Time: 0.6470
ffmpeg Time: 0.2869
Var Init Time: 0.0073
Pred Var to CPU: 0.0295
         2454826 function calls (2376896 primitive calls) in 9.843 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   2574/1    0.038    0.000    9.847    9.847 {built-in method builtins.exec}
        1    0.002    0.002    9.847    9.847 inference.py:1(<module>)
        1    0.045    0.045    7.103    7.103 inference.py:299(main)
      8/2    0.000    0.000    4.584    2.292 std.py:1096(__iter__)
        2    0.012    0.006    4.583    2.291 inference.py:127(datagen)
        1    0.000    0.000    4.550    4.550 inference.py:76(face_detect)
      242    0.009    0.000    3.848    0.016 __init__.py:1(<module>)
        1    0.000    0.000    3.427    3.427 api.py:47(__init__)
        1    0.000    0.000    3.423    3.423 sfd_detector.py:17(__init__)
      439    3.225    0.007    3.227    0.007 {method 'to' of 'torch._C._TensorBase' objects}
    577/3    0.005    0.000    3.225    1.075 module.py:576(_apply)
        2    0.000    0.000    3.216    1.608 module.py:803(to)
      417    0.000    0.000    3.209    0.008 module.py:901(convert)
        9    0.000    0.000    2.209    0.245 __init__.py:3(<module>)
  2453/39    0.012    0.000    2.119    0.054 <frozen importlib._bootstrap>:986(_find_and_load)
  2452/39    0.010    0.000    2.118    0.054 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
  3140/40    0.002    0.000    2.115    0.053 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
  2298/39    0.010    0.000    2.114    0.054 <frozen importlib._bootstrap>:650(_load_unlocked)
  2081/39    0.005    0.000    2.113    0.054 <frozen importlib._bootstrap_external>:837(exec_module)
  1022/91    0.003    0.000    1.702    0.019 {built-in method builtins.__import__}
4548/2234    0.006    0.000    1.497    0.001 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        5    0.001    0.000    1.114    0.223 api.py:64(get_detections_for_batch)
        5    0.000    0.000    1.071    0.214 sfd_detector.py:41(detect_from_batch)
        5    0.162    0.032    1.061    0.212 detect.py:58(batch_detect)
        1    0.000    0.000    1.020    1.020 audio.py:1(<module>)
    444/6    0.002    0.000    0.976    0.163 module.py:1104(_call_impl)
       13    0.002    0.000    0.931    0.072 __init__.py:2(<module>)
      200    0.001    0.000    0.744    0.004 conv.py:446(forward)
      200    0.001    0.000    0.743    0.004 conv.py:438(_conv_forward)
      200    0.743    0.004    0.743    0.004 {built-in method conv2d}
     1521    0.001    0.000    0.676    0.000 __init__.py:76(is_available)
     2282    0.675    0.000    0.675    0.000 {built-in method torch._C._cuda_getDeviceCount}
        1    0.000    0.000    0.645    0.645 audio.py:9(load_wav)
        1    0.000    0.000    0.645    0.645 inference.py:198(load_model)
        1    0.000    0.000    0.644    0.644 audio.py:34(load)
        1    0.000    0.000    0.643    0.643 audio.py:421(resample)
        1    0.000    0.000    0.642    0.642 core.py:14(resample)
        1    0.000    0.000    0.573    0.573 wav2lip.py:87(forward)
